SURVEY,STATEID,DISTID,PSUID,HHID,HHSPLITID,PERSONID,IDPSU,IDHH,IDPERSON,WT,FWT,DIST01,DISTRICT,RO3,RO4,RO5,RO6,RO7,RO8,RO9,RO10,FM1,FM36Y,FM37,FM38,FMHOURS,WKFARM,FM39AY,AN1,AN5Y,AN6,AN7Y,NF1,NFBN1,NF9,NF12,NF13,NF15Y,NFBN21,NF29,NF32,NF33,NF35Y,NFBN41,NF49,NF52,NF53,NFDAYS,NFHOURS,NF55Y,IN11S1,IN13S1,IN11S2,IN13S2,IN11S3,IN13S3,IN11S4,IN13S4,IN11S5,IN13S5,IN11S6,IN13S6,IN11S7,IN13S7,IN11S8,IN13S8,IN18,IN19,IN20,IN21,IN22,IN23,IN24,ED2,ED3,ED4,ED5,ED6,EDUC7,EDUNDER1,ED7,ED8,ED9,ED10,ED11,ED12,ED13,MM7Y,MM8,MM9,MM12Y,MM13,MM14,TA3,TA4,TA5,TA6,TA8A,TA8B,TA9A,TA9B,TA10A,TA10B,CS3,CS3Y,CS4,CS5,CS6,CS7,CS8,CS9,CS10,CS11,CS12,CS13,CS16,CS17,CS18,CS19,CS20,CS21,CS22,CS23,CS24,CS25,CS26,CS27,CS28,CH2,CH3,CH4A,CH4B,CH5,CH6,CH7,CH8,CH9,CH10,CH11,CH12,CH13,CH14,CH15,CH16,CH17,CH18,CH19,CH20,CH22,SM3,SM4,SM5,SM6,SM7,SM8,SM9,SM10,SM11,SM12,SM14A,SM14B,SM15A,SM15B,SM16,SM17,SM18,SM19,SM20,SM21,SM22,MB3,MB4,MB5,MB6,MB7,MB8,MB9,MB10,MB11,MB12,MB13,MB14,MB15,MB16,MB17,MB18,MB19,MB21A,MB21B,MB22A,MB22B,MB23,MB24,MB25,MB26,MB27,MB28,MB29,AD3,AD4,AD5,AD6,AD7,AD8,AD9,TO3,TO4,TO5,TO6,AP2,AP3,AP5,AP6,AP7,AP8,AP9,EW3Y,URBAN2011,URBAN4_2011,METRO,METRO6,POVLINE2005,POVLINE2012,DEFLATOR,NPERSONS,EWELIGIBLE,EWQELIGIBLE,ID11,ID13,GROUPS,NF5,NF25,NF45,COTOTAL,COPC,ASSETS,ASSETS2005,INCCROP,INCAGPROP,INCANIMAL,INCAG,INCBUS,INCOTHER,INCEARN,INCBENEFITS,INCREMIT,INCOME,INCOMEPC,WKANIMAL,WKBUSINESS,WS3NM,WS4,WS5,WS7,WS7MONTHS,WS8,WS8YEAR,WS9,WS10,WS10ANNUAL,WSEARN,WSEARNHOURLY,WS11,WS11MEALS,WS11HOUSE,WS11MEALSRS,WS11HOUSERS,WS12,WS13,WS14,WS15,WS7AGLAB,WS8AGLAB,WSEARNAGLAB,WKAGLAB,WS7NONAG,WS8NONAG,WSEARNNONAG,WKNONAG,WS7SALARY,WS8SALARY,WSEARNSALARY,WKSALARY,WS7NREGA,WS8NREGA,WSEARNNREGA,WKNREGA,WKDAYS,WKHOURS,WKANY5,RSUNEARN,MHEADAGE,FHEADAGE,NADULTM,NADULTF,NCHILDM,NCHILDF,NTEENM,NTEENF,NELDERM,NELDERF,NMARRIEDM,NMARRIEDF,NWKNONAG,NWKAGLAB,NWKSALARY,NWKBUSINESS,NWKFARM,NWKANIMAL,NWKNREGA,NWKNREGA4,NWKNONNREGA,NWKANY5,INCNONAG,INCAGLAB,INCSALARY,INCNREGA,INCNONNREGA,NNR,HHEDUC,HHEDUCM,HHEDUCF,MG4,MG5,MG6,MG7,MG8,MG9NM,MG10,MG11,MGYEAR5,NMIG5,MGMONTHS5,MGYEAR1,NMIG1,MGMONTHS1,STM_score,CDI_score,ADL_binary,PHYSICAL_HEALTH_RAW,PHYSICAL_HEALTH_IDX,PHI_INT,Log_COPC,Log_INCOMEPC,OCC_group,OCC_Agricultural,OCC_Wage,OCC_Self_employed,OCC_Salaried,OOP_STM,OOP_MB,OOP_TOTAL,OOP_SHARE,CAT_EXP,UNTREATED,DAYS_LOST,PROVIDER_PRIVATE,PROVIDER_GOVT,ACC_dist_score,ACC_gap_score,ACC_fin_score,HEALTH_ACCESS_IDX,_state,MULTIDIMENSIONAL_HEALTH_IDX
IHDS-II 2,Jharkhand 20,2,4,81,1,3.0,200204,2002040811,200204081103,4366.34554335,4366.0,2.0,Palamu,2,4,38.0,1,11,2.0,,,1,0,,,,0,0,0,-1,-1,-1,1,1,0,,,0,1,-1.0,,,0,1,-1,,,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,0,10,10,0,0,II,9,-1,-1,-1,.d,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,0,0,-1,0,-1,-1,-1,10.0,1,3,4,,,Other Allopathic 3,2.0,2000.0,1,3000.0,200.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,Main quest. 1,,158.0,158.0,Standing 2,71.40000152588,71.69999694825,Yes 1,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,14.0,Yes 1,Yes 1,Muslim 2,Other Backward Castes (OBC) 3,Muslim 6,62400.0,71400.0,-76400.0,536208.0,38300.5703125,24.0,23.0,,3200.0,0.0,3200.0,57400.0,0.0,,0.0,,60600.0,4328.5712891,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,60600.0,,61.0,4.0,4.0,2.0,3.0,0.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1,15.0,15.0,10.0,,,,,,,,,No 0,,,No 0,,,0.2,0.0,0,0.1,0.09,1.108439115765231,10.553246174654618,8.372992810221024,Inactive,0.0,0.0,0.0,0.0,5200.0,0.0,5200.0,0.9697729239399636,0.0,0.0,2.0,1.0,0.0,0.5,0.0,0.0,0.1666666666666666,Jharkhand,0.1283333333333333
IHDS-II 2,Jharkhand 20,2,4,81,1,7.0,200204,2002040811,200204081107,4366.34554335,4366.0,2.0,Palamu,2,4,25.0,1,11,6.0,,,1,0,,,,0,0,0,-1,-1,-1,1,1,0,,,0,1,-1.0,,,0,1,-1,,,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,0,10,10,0,0,II,9,-1,-1,-1,.d,0,-1,-1,1,0,0,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,0,0,-1,0,-1,-1,-1,12.0,1,3,4,,,Other Allopathic 3,3.0,5000.0,1,5000.0,500.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,,,,,,No 0,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,14.0,Yes 1,No 0,Muslim 2,Other Backward Castes (OBC) 3,Muslim 6,62400.0,71400.0,-76400.0,536208.0,38300.5703125,24.0,23.0,,3200.0,0.0,3200.0,57400.0,0.0,,0.0,,60600.0,4328.5712891,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,60600.0,,61.0,4.0,4.0,2.0,3.0,0.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1,15.0,15.0,10.0,,,,,,,,,No 0,,,No 0,,,0.24,0.0,0,0.12,0.108,1.1699822687347416,10.553246174654618,8.372992810221024,Inactive,0.0,0.0,0.0,0.0,10500.0,0.0,10500.0,1.9581953271864647,0.0,0.0,3.0,1.0,0.0,0.5,0.0,0.0,0.1666666666666666,Jharkhand,0.1373333333333333
IHDS-II 2,Jharkhand 20,2,4,91,1,1.0,200204,2002040911,200204091101,4366.34554335,4366.0,2.0,Palamu,1,1,71.0,1,5,2.0,Dead,Dead,0,-1,,,,0,-1,0,-1,-1,-1,1,1,1,,,1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,1,1,0,10,10,0,0,II,9,-1,-1,-1,.d,0,-1,-1,1,0,1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1,0,-1,0,-1,-1,-1,2.0,1,3,5,,,Antibiotic 2,0.0,0.0,0,500.0,0.0,0.0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,1,Pvt Doc/Nurse 3,District Town,,,,0.0,0.0,,50000.0,500.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,,,,,,No 0,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,4.0,No 0,No 0,Muslim 2,Other Backward Castes (OBC) 3,Muslim 6,36000.0,,,217484.0,54371.0,23.0,22.0,,,0.0,0.0,36000.0,0.0,,0.0,60000.0,96000.0,24000.0,none 0,missing hours 1,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,missing hours 1,96000.0,71.0,66.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,15.0,10.0,15.0,,,,,,,,,No 0,,,No 0,,,0.2533333333333333,0.1111111111111111,0,0.1822222222222222,0.1751111111111111,1.354438322995587,10.90360459445514,10.085809109330082,Self-employed,0.0,0.0,1.0,0.0,500.0,50500.0,51000.0,23.45000091960788,1.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.5833333333333334,Jharkhand,0.37922222222222224
IHDS-II 2,Jharkhand 20,2,4,91,2,1.0,200204,2002040912,200204091201,4366.34554335,4366.0,2.0,Palamu,1,1,55.0,1,8,2.0,Dead,IF Spouse/Parent outside for more than 6 months,0,-1,,,,0,-1,0,-1,-1,-1,1,1,0,,,0,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,1,1,0,15,15,0,0,II,1,1,1,2,II,1,1,3,1,1,1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,-1,0,-1,-1,-1,0.0,0,-1,-1,,,,,0.0,-1,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Pvt Doc/Nurse 3,District Town,,,Antibiotic 2,0.0,0.0,,5000.0,200.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,,,,,,No 0,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,6.0,No 0,No 0,Muslim 2,Other Backward Castes (OBC) 3,Muslim 6,13500.0,,,250350.0,41725.0,24.0,23.0,,,0.0,0.0,13500.0,0.0,312000.0,0.0,,325500.0,54250.0,none 0,none 0,FOREST DEP MEIN KARYA,Govt officials 21,Public admin 90,365.0,12.0,8.0,2920.0,Per Month 2,20000.0,240000.0,240000.0,82.1917800904,No,No 0,No 0,0.0,0.0,0.0,Regular/Permanent/Longer contract,Govt/PSU 1,120.0,,,,none 0,,,,none 0,365.0,2920.0,240000.0,ft yr (250 days/year or more AND 2000 hours/year or more),,,,none 0,365.0,2920.0,ft yr 4,85500.0,55.0,48.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,312000.0,0.0,0.0,1,15.0,15.0,15.0,,,,,,,,,No 0,,,No 0,,,0.0,0.1111111111111111,0,0.0555555555555555,0.0611111111111111,1.0100489062640226,10.63887971468982,10.901358271402708,Salaried,0.0,0.0,0.0,1.0,0.0,5200.0,5200.0,2.0770920711004592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.03055555555555555
IHDS-II 2,Jharkhand 20,2,4,91,2,4.0,200204,2002040912,200204091204,4366.34554335,4366.0,2.0,Palamu,2,3,20.0,2,12,,1.0,2.0,0,-1,,,,0,-1,0,-1,-1,-1,1,1,0,,,0,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,2,1,1,15,15,0,0,I,1,1,1,2,I,1,1,5,1,1,1,,,-1,-1,,-1,,-1,,-1,2,1,College 9,90.0,Bachelors 15,Arts 1,,,,,,,,,,,,No 0,No 0,No 0,0.0,7000.0,2500.0,1200.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,-1,0,-1,-1,-1,0.0,0,-1,-1,,,,,0.0,-1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,1,Vaidhya/Hakim 5,Another Village,,,Homeopathy 5,0.0,0.0,,1200.0,200.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,,,,,,No 0,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,6.0,No 0,No 0,Muslim 2,Other Backward Castes (OBC) 3,Muslim 6,13500.0,,,250350.0,41725.0,24.0,23.0,,,0.0,0.0,13500.0,0.0,312000.0,0.0,,325500.0,54250.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,325500.0,55.0,48.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,312000.0,0.0,0.0,1,15.0,15.0,15.0,,,,,,,,,No 0,,,No 0,,,0.0,0.1111111111111111,0,0.0555555555555555,0.0611111111111111,1.0100489062640226,10.63887971468982,10.901358271402708,Inactive,0.0,0.0,0.0,0.0,0.0,1400.0,1400.0,0.5592170960655083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.03055555555555555
IHDS-II 2,Jharkhand 20,2,4,91,2,5.0,200204,2002040912,200204091205,4366.34554335,4366.0,2.0,Palamu,1,3,16.0,2,12,,1.0,2.0,0,-1,,,,0,-1,0,-1,-1,-1,1,1,1,10.0,1.0,0,0,-1.0,,,-1,0,-1,,,10.0,10.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,2,1,1,10,10,0,0,I,1,3,0,-1,.d,1,1,5,1,1,1,,,-1,-1,,-1,,-1,,-1,1,1,Government 2,1.0,11th Class 11,Science 3,Hindi 1,1st class 1,36.0,12.0,,0.0,,,,,,No 0,No 0,No 0,0.0,8000.0,4000.0,300.0,5000.0,,,,,,,,,,,,,,,,,,,,,,4.0,1,0,-1,0,-1,-1,-1,4.0,1,3,3,,,Antibiotic 2,0.0,0.0,1,500.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,,,,,,No 0,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,6.0,No 0,No 0,Muslim 2,Other Backward Castes (OBC) 3,Muslim 6,13500.0,,,250350.0,41725.0,24.0,23.0,,,0.0,0.0,13500.0,0.0,312000.0,0.0,,325500.0,54250.0,none 0,<240hrs 2,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,10.0,10.0,<240hrs 2,312000.0,55.0,48.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,312000.0,0.0,0.0,1,15.0,15.0,15.0,,,,,,,,,No 0,,,No 0,,,0.28,0.0,0,0.14,0.126,1.2590440878275313,10.63887971468982,10.901358271402708,Inactive,0.0,0.0,0.0,0.0,500.0,0.0,500.0,0.1997203914519672,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.0,0.0833333333333333,Jharkhand,0.10466666666666666
IHDS-II 2,Jharkhand 20,2,4,101,1,2.0,200204,2002041011,200204101102,4366.34554335,4366.0,2.0,Palamu,2,6,65.0,0,11,50.0,,,0,-1,,,,0,-1,0,-1,-1,-1,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,0,10,10,0,0,II,9,-1,-1,-1,.d,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,0,0,-1,0,-1,-1,-1,15.0,1,3,2,,,Other Allopathic 3,0.0,0.0,0,200.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30.0,1,Pvt Doc/Nurse 3,Other Town,,,Other Allopathic 3,0.0,0.0,,2400.0,200.0,0.0,0,0,0,0,0,1,1,-1,-1,-1,-1,,,,,,,,No 0,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,6.0,No 0,No 0,Muslim 2,Other Backward Castes (OBC) 3,Muslim 6,,,,47768.0,7961.3334961,12.0,12.0,,,0.0,0.0,,0.0,60000.0,0.0,,60000.0,10000.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,60000.0,31.0,,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,60000.0,0.0,0.0,3,15.0,15.0,12.0,,,,,,,,,No 0,,,No 0,,,0.3,0.0555555555555555,1,0.1777777777777778,0.1655555555555556,1.3488113483972897,8.982477388653932,9.210340371976184,Inactive,0.0,0.0,0.0,0.0,200.0,2600.0,2800.0,5.861664712778429,0.0,0.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.0827777777777778
IHDS-II 2,Jharkhand 20,2,4,111,1,2.0,200204,2002041111,200204111102,4366.34554335,4366.0,2.0,Palamu,2,2,42.0,1,11,1.0,,,1,1,20.0,6.0,120.0,2,0,0,-1,-1,-1,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,0,0,0,-1,0,none 0,0,-1,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,-1,0,-1,-1,-1,0.0,0,-1,-1,,,,,0.0,-1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30.0,1,Pvt Doc/Nurse 3,Metro City,,,Antibiotic 2,0.0,0.0,,6000.0,500.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,,,,,,Yes 1,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,4.0,Yes 1,Yes 1,Hindu 1,Scheduled Castes (SC) 4,Dalit 4,,,,79640.0,19910.0,12.0,12.0,-2200.0,1000.0,0.0,-1200.0,,0.0,39000.0,0.0,,37800.0,9450.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,20.0,120.0,<240hrs 2,38421.175781,47.0,42.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,39000.0,0.0,0.0,0.0,39000.0,0,15.0,12.0,15.0,,,,,,,,,No 0,,,No 0,,,0.0,0.1111111111111111,0,0.0555555555555555,0.0611111111111111,1.0100489062640226,9.899027621814035,9.153770020487787,Inactive,0.0,0.0,0.0,0.0,0.0,6500.0,6500.0,8.161727774987442,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.03055555555555555
IHDS-II 2,Jharkhand 20,2,4,121,1,2.0,200204,2002041211,200204121102,4366.34554335,4366.0,2.0,Palamu,2,2,48.0,1,11,1.0,,,1,1,60.0,9.0,540.0,3,0,1,1,2,0,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,0,0,0,-1,0,none 0,0,-1,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,1,1,0,0,-1,-1,-1,0.0,1,3,2,,,Other Allopathic 3,0.0,0.0,0,200.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1,Pvt Doc/Nurse 3,Other Town,,,Other Allopathic 3,0.0,0.0,,8400.0,140.0,0.0,0,0,0,0,0,1,1,-1,-1,-1,-1,Main quest. 1,,158.5,158.5,Standing 2,32.40000152588,32.40000152588,Yes 1,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,4.0,Yes 1,Yes 1,Hindu 1,Scheduled Castes (SC) 4,Dalit 4,,,,101576.0,25394.0,7.0,7.0,40930.0,0.0,0.0,40930.0,,0.0,70000.0,0.0,,110930.0,27732.5,parttime 3,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,60.0,540.0,parttime 3,91542.109375,54.0,48.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,70000.0,0.0,0.0,0.0,70000.0,1,5.0,5.0,0.0,,,,,,,,,No 0,,,No 0,,,0.6000000000000001,0.0555555555555555,1,0.3277777777777778,0.3005555555555556,2.370068672225317,10.142307583235343,10.230360289612817,Inactive,0.0,0.0,0.0,0.0,200.0,8540.0,8740.0,8.604394738914705,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.1502777777777778
IHDS-II 2,Jharkhand 20,2,4,121,2,1.0,200204,2002041212,200204121201,4366.34554335,4366.0,2.0,Palamu,1,1,32.0,1,4,2.0,IF Spouse/Parent outside for more than 6 months,IF Spouse/Parent outside for more than 6 months,0,-1,,,,0,-1,1,1,1,1,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,0,5,5,0,0,.a,-1,-1,-1,-1,.a,0,-1,-1,1,0,0,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,-1,0,-1,-1,-1,0.0,0,-1,-1,,,,,0.0,-1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22.0,1,Govt Doc/Nurse 1,Other Town,,,Other Allopathic 3,15.0,0.0,,5000.0,400.0,0.0,0,0,0,0,0,1,1,-1,-1,-1,-1,,,164.0,164.0,Standing 2,45.59999847413,45.59999847413,No 0,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,4.0,No 0,No 0,Hindu 1,Scheduled Castes (SC) 4,Dalit 4,,,,74946.0,18736.5,11.0,11.0,,,0.0,0.0,,0.0,68000.0,0.0,,68000.0,17000.0,<240hrs 2,none 0,MAJDURI EAT SIMENT ARVAM BAALU KI JODAI,Construction 95,Construction 50,340.0,12.0,8.0,2720.0,Per Day 1,200.0,68000.0,68000.0,25.0,No,No 0,No 0,0.0,0.0,0.0,Casual daily 1,Private employer 3,20.0,,,,none 0,340.0,2720.0,68000.0,ft yr (250 days/year or more AND 2000 hours/year or more),,,,none 0,,,,none 0,340.0,2720.0,ft yr 4,0.0,32.0,28.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,68000.0,0.0,0.0,0.0,68000.0,0,8.0,5.0,8.0,,,,,,,,,No 0,,,No 0,,,0.0,0.0555555555555555,1,0.0277777777777777,0.0305555555555555,0.900926886192744,9.838282142410852,9.740968623038354,Wage,0.0,1.0,0.0,0.0,0.0,5400.0,5400.0,7.205187735169321,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.01527777777777775
IHDS-II 2,Jharkhand 20,2,4,121,2,3.0,200204,2002041212,200204121203,4366.34554335,4366.0,2.0,Palamu,1,3,9.0,2,12,,1.0,2.0,0,-1,,,,0,-1,1,0,0,0,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,1,3,3,0,0,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,"Yes, currently 1",3.0,1,1,Hindi 1,2,Hindi 1,2,Hindi 1,1,1,1,Government 2,1.0,3rd class 3,,Hindi 1,1st class 1,36.0,6.0,6.0,2.0,,,,,,Yes 1,Yes 1,No 0,0.0,0.0,500.0,0.0,2400.0,"Yes, currently 2",4.0,Affordable 6,No admission else 8,No 0,Rarely/Never 1,Female 2,Yes 1,Rarely/Never 1,Good 2,Rarely/Never 1,No 0,No 0,0.0,Average 2,Always 4,0.0,No 0,No 0,No 0,1.0,7.0,1,1,0,0,-1,-1,-1,7.0,1,3,2,,,Other Allopathic 3,0.0,0.0,0,600.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,121.19999694825,121.19999694825,Standing 2,19.39999961854,19.39999961854,No 0,1,1,non-metro,,404.79000854493,974.0,0.5251141786575,4.0,No 0,No 0,Hindu 1,Scheduled Castes (SC) 4,Dalit 4,,,,74946.0,18736.5,11.0,11.0,,,0.0,0.0,,0.0,68000.0,0.0,,68000.0,17000.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,68000.0,32.0,28.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,68000.0,0.0,0.0,0.0,68000.0,0,8.0,5.0,8.0,,,,,,,,,No 0,,,No 0,,,0.54,0.0,0,0.27,0.243,1.967922180028348,9.838282142410852,9.740968623038354,Inactive,0.0,0.0,0.0,0.0,600.0,0.0,600.0,0.8005764150188135,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.1215
